Date_repor,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_100k,School closures,Workplace Closures (OxBSG),Cancel public events (OxBSG),Restrictions on gatherings (OxBSG),Public information campaigns (OxBSG),Stay at home requirements (OxBSG),Close public transport (OxBSG),Restrictions on internal movement (OxBSG),International travel controls (OxBSG),Contact tracing (OxBSG),Testing policy (OxBSG),"Government Response Stringency Index ((0 to 100, 100 = strictest))"
01-02-20,The United Kingdom,EURO,0,2,0,0,01-02-20,2,0,0,0,0.029,0,0,0,203,26,0.003,0,25,0,people tested,0,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,0,0,0,0,0,2,1,0
02-02-20,The United Kingdom,EURO,0,2,0,0,02-02-20,2,0,0,0,0.029,0,0,0,266,63,0.004,0.001,31,0,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
03-02-20,The United Kingdom,EURO,0,2,0,0,03-02-20,2,0,0,0,0.029,0,0,0,326,60,0.005,0.001,36,0.001,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
04-02-20,The United Kingdom,EURO,0,2,0,0,04-02-20,2,0,0,0,0.029,0,0,0,416,90,0.006,0.001,46,0.001,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
05-02-20,The United Kingdom,EURO,0,2,0,0,05-02-20,2,0,0,0,0.029,0,0,0,468,52,0.007,0.001,48,0.001,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
06-02-20,The United Kingdom,EURO,1,3,0,0,06-02-20,2,0,0,0,0.029,0,0,0,566,98,0.008,0.001,58,0.001,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
07-02-20,The United Kingdom,EURO,0,3,0,0,07-02-20,3,1,0,0,0.044,0.015,0,0,620,54,0.009,0.001,63,0.001,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
08-02-20,The United Kingdom,EURO,0,3,0,0,08-02-20,3,0,0,0,0.044,0,0,0,686,66,0.01,0.001,69,0.001,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
09-02-20,The United Kingdom,EURO,1,4,0,0,09-02-20,4,1,0,0,0.059,0.015,0,0,795,109,0.012,0.002,76,0.001,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
10-02-20,The United Kingdom,EURO,4,8,0,0,10-02-20,4,0,0,0,0.059,0,0,0,1114,319,0.016,0.005,113,0.002,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
11-02-20,The United Kingdom,EURO,0,8,0,0,11-02-20,8,4,0,0,0.118,0.059,0,0,1358,244,0.02,0.004,135,0.002,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
12-02-20,The United Kingdom,EURO,1,9,0,0,12-02-20,8,0,0,0,0.118,0,0,0,1758,400,0.026,0.006,184,0.003,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
13-02-20,The United Kingdom,EURO,0,9,0,0,13-02-20,9,1,0,0,0.133,0.015,0,0,2521,763,0.037,0.011,279,0.004,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
14-02-20,The United Kingdom,EURO,0,9,0,0,14-02-20,9,0,0,0,0.133,0,0,0,2964,443,0.044,0.007,335,0.005,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
15-02-20,The United Kingdom,EURO,0,9,0,0,15-02-20,9,0,0,0,0.133,0,0,0,2992,28,0.044,0,329,0.005,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
16-02-20,The United Kingdom,EURO,0,9,0,0,16-02-20,9,0,0,0,0.133,0,0,0,3109,117,0.046,0.002,331,0.005,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
17-02-20,The United Kingdom,EURO,0,9,0,0,17-02-20,9,0,0,0,0.133,0,0,0,4501,1392,0.066,0.021,484,0.007,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
18-02-20,The United Kingdom,EURO,0,9,0,0,18-02-20,9,0,0,0,0.133,0,0,0,4916,415,0.072,0.006,508,0.007,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
19-02-20,The United Kingdom,EURO,0,9,0,0,19-02-20,9,0,0,0,0.133,0,0,0,5207,291,0.077,0.004,493,0.007,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
20-02-20,The United Kingdom,EURO,0,9,0,0,20-02-20,9,0,0,0,0.133,0,0,0,5549,342,0.082,0.005,433,0.006,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
21-02-20,The United Kingdom,EURO,0,9,0,0,21-02-20,9,0,0,0,0.133,0,0,0,5885,336,0.087,0.005,417,0.006,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
22-02-20,The United Kingdom,EURO,0,9,0,0,22-02-20,9,0,0,0,0.133,0,0,0,6152,267,0.091,0.004,451,0.007,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
23-02-20,The United Kingdom,EURO,4,13,0,0,23-02-20,9,0,0,0,0.133,0,0,0,6324,172,0.093,0.003,459,0.007,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
24-02-20,The United Kingdom,EURO,0,13,0,0,24-02-20,13,4,0,0,0.191,0.059,0,0,6536,212,0.096,0.003,291,0.004,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
25-02-20,The United Kingdom,EURO,0,13,0,0,25-02-20,13,0,0,0,0.191,0,0,0,6795,259,0.1,0.004,268,0.004,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
26-02-20,The United Kingdom,EURO,0,13,0,0,26-02-20,13,0,0,0,0.191,0,0,0,7132,337,0.105,0.005,275,0.004,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
27-02-20,The United Kingdom,EURO,3,16,0,0,27-02-20,13,0,0,0,0.191,0,0,0,7690,558,0.113,0.008,306,0.005,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
28-02-20,The United Kingdom,EURO,4,20,0,0,28-02-20,16,3,0,0,0.236,0.044,0,0,8986,1296,0.132,0.019,443,0.007,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
29-02-20,The United Kingdom,EURO,3,23,0,0,29-02-20,18,2,0,0,0.265,0.029,0,0,10483,1497,0.154,0.022,619,0.009,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
01-03-20,The United Kingdom,EURO,13,36,0,0,01-03-20,23,5,0,0,0.339,0.074,0,0,11750,1267,0.173,0.019,775,0.011,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
02-03-20,The United Kingdom,EURO,3,39,0,0,02-03-20,36,13,0,0,0.53,0.191,0,0,13525,1775,0.199,0.026,998,0.015,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
03-03-20,The United Kingdom,EURO,12,51,0,0,03-03-20,40,4,0,0,0.589,0.059,0,0,13911,386,0.205,0.006,1017,0.015,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
04-03-20,The United Kingdom,EURO,38,89,0,0,04-03-20,51,11,0,0,0.751,0.162,0,0,16659,2748,0.245,0.04,1361,0.02,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
05-03-20,The United Kingdom,EURO,29,118,0,0,05-03-20,85,34,0,0,1.252,0.501,0,0,18083,1424,0.266,0.021,1485,0.022,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
06-03-20,The United Kingdom,EURO,49,167,1,1,06-03-20,115,30,0,0,1.694,0.442,0,0,20338,2255,0.3,0.033,1622,0.024,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
07-03-20,The United Kingdom,EURO,43,210,1,2,07-03-20,163,48,1,1,2.401,0.707,0.015,0.015,21460,1122,0.316,0.017,1568,0.023,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
08-03-20,The United Kingdom,EURO,67,277,0,2,08-03-20,206,43,2,1,3.034,0.633,0.029,0.015,23513,2053,0.346,0.03,1680,0.025,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
09-03-20,The United Kingdom,EURO,46,323,1,3,09-03-20,273,67,2,0,4.021,0.987,0.029,0,24960,1447,0.368,0.021,1634,0.024,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
10-03-20,The United Kingdom,EURO,50,373,3,6,10-03-20,321,48,3,1,4.729,0.707,0.044,0.015,26261,1301,0.387,0.019,1764,0.026,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
11-03-20,The United Kingdom,EURO,87,460,0,6,11-03-20,373,52,7,4,5.495,0.766,0.103,0.059,27476,1215,0.405,0.018,1545,0.023,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,2,1,11.11
12-03-20,The United Kingdom,EURO,134,594,2,8,12-03-20,456,83,7,0,6.717,1.223,0.103,0,29764,2288,0.438,0.034,1669,0.025,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,0,1,11.11
13-03-20,The United Kingdom,EURO,208,802,2,10,13-03-20,590,134,9,2,8.691,1.974,0.133,0.029,32771,3007,0.483,0.044,1776,0.026,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,0,1,11.11
14-03-20,The United Kingdom,EURO,342,1144,11,21,14-03-20,707,117,10,1,10.415,1.723,0.147,0.015,37746,4975,0.556,0.073,2327,0.034,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,0,1,11.11
15-03-20,The United Kingdom,EURO,251,1395,14,35,15-03-20,1140,433,28,18,16.793,6.378,0.412,0.265,40279,2533,0.593,0.037,2395,0.035,people tested,11.11,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,0,0,0,2,0,0,0,0,0,1,11.11
16-03-20,The United Kingdom,EURO,152,1547,20,55,16-03-20,1391,251,43,15,20.49,3.697,0.633,0.221,44105,3826,0.65,0.056,2735,0.04,people tested,14.81,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,1,0,0,2,0,0,0,0,0,1,14.81
17-03-20,The United Kingdom,EURO,407,1954,5,60,17-03-20,1543,152,65,22,22.729,2.239,0.957,0.324,50442,6337,0.743,0.093,3454,0.051,people tested,20.37,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,1,1,0,2,0,0,0,0,0,1,20.37
18-03-20,The United Kingdom,EURO,676,2630,43,103,18-03-20,1950,407,81,16,28.725,5.995,1.193,0.236,56221,5779,0.828,0.085,4106,0.06,people tested,20.37,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,1,1,0,2,0,0,0,0,0,1,20.37
19-03-20,The United Kingdom,EURO,647,3277,41,144,19-03-20,2630,680,115,34,38.741,10.017,1.694,0.501,64621,8400,0.952,0.124,4980,0.073,people tested,20.37,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,1,1,0,2,0,0,0,0,0,1,20.37
20-03-20,The United Kingdom,EURO,706,3983,33,177,20-03-20,3277,647,158,43,48.272,9.531,2.327,0.633,66976,2355,0.987,0.035,4886,0.072,people tested,20.37,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,1,1,0,2,0,0,0,0,0,1,20.37
21-03-20,The United Kingdom,EURO,1035,5018,56,233,21-03-20,3983,706,194,36,58.672,10.4,2.858,0.53,72818,5842,1.073,0.086,5010,0.074,people tested,29.63,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,2,2,0,2,0,0,0,0,0,1,29.63
22-03-20,The United Kingdom,EURO,0,5018,0,233,22-03-20,5018,1035,250,56,73.918,15.246,3.683,0.825,78340,5522,1.154,0.081,5437,0.08,people tested,35.19,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,0,2,2,0,2,0,0,1,0,0,1,35.19
23-03-20,The United Kingdom,EURO,669,5687,48,281,23-03-20,5683,665,285,35,83.714,9.796,4.198,0.516,83945,5605,1.237,0.083,5691,0.084,people tested,70.37,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,3,2,2,4,2,2,0,2,0,0,1,70.37
24-03-20,The United Kingdom,EURO,967,6654,54,335,24-03-20,6650,967,359,74,97.958,14.244,5.288,1.09,90436,6491,1.332,0.096,5713,0.084,people tested,70.37,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,3,2,2,4,2,2,0,2,0,0,1,70.37
25-03-20,The United Kingdom,EURO,1427,8081,87,422,25-03-20,8077,1427,508,149,118.979,21.021,7.483,2.195,97019,6583,1.429,0.097,5828,0.086,people tested,70.37,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,3,2,2,4,2,2,0,2,0,0,1,70.37
26-03-20,The United Kingdom,EURO,1452,9533,41,463,26-03-20,9529,1452,694,186,140.368,21.389,10.223,2.74,104866,7847,1.545,0.116,5749,0.085,people tested,75.93,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,3,2,2,4,2,2,1,2,0,0,1,75.93
27-03-20,The United Kingdom,EURO,2129,11662,115,578,27-03-20,11658,2129,877,183,171.729,31.361,12.919,2.696,113777,8911,1.676,0.131,6686,0.098,people tested,75.93,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,3,2,2,4,2,2,1,2,0,0,1,75.93
28-03-20,The United Kingdom,EURO,2885,14547,181,759,28-03-20,14543,2885,1161,284,214.227,42.498,17.102,4.183,120776,6999,1.779,0.103,6851,0.101,people tested,75.93,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,3,2,2,4,2,2,1,2,0,0,1,75.93
29-03-20,The United Kingdom,EURO,2546,17093,260,1019,29-03-20,17089,2546,1455,294,251.731,37.504,21.433,4.331,127737,6961,1.882,0.103,7057,0.104,people tested,75.93,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,3,2,2,4,2,2,1,2,0,0,1,75.93
30-03-20,The United Kingdom,EURO,2433,19526,209,1228,30-03-20,19522,2433,1669,214,287.57,35.839,24.585,3.152,134946,7209,1.988,0.106,7286,0.107,people tested,75.93,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,3,2,2,4,2,2,1,2,0,0,1,75.93
31-03-20,The United Kingdom,EURO,2619,22145,180,1408,31-03-20,22141,2619,2043,374,326.15,38.579,30.095,5.509,143186,8240,2.109,0.121,7536,0.111,people tested,75.93,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,3,2,2,4,2,2,1,2,0,0,1,75.93
01-04-20,The United Kingdom,EURO,3009,25154,381,1789,01-04-20,25150,3009,2425,382,370.474,44.324,35.722,5.627,152979,9793,2.253,0.144,7994,0.118,people tested,75.93,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,3,2,2,4,2,2,1,2,0,0,1,75.93
